Starting full build at Thu Jul 31 05:07:37 PM EDT 2025

=== Building druntime ===
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/wchar_.d -> build/wchar_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/tgmath.d -> build/tgmath.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/lifetime.d -> build/lifetime.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/fiber/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/fiber/base.d -> build/base.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/threadgroup.d -> build/threadgroup.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/context.d -> build/context.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/threadbase.d -> build/threadbase.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/types.d -> build/types.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/thread/osthread.d -> build/osthread.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/checkedint.d -> build/checkedint.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/math.d -> build/math.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/simd.d -> build/simd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/cpuid.d -> build/cpuid.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/int128.d -> build/int128.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/factory.d -> build/factory.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/allocator.d -> build/allocator.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/utility.d -> build/utility.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/type_traits.d -> build/type_traits.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/xutility.d -> build/xutility.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/memory.d -> build/memory.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/new_.d -> build/new_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/vector.d -> build/vector.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/array.d -> build/array.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/string_view.d -> build/string_view.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/typeinfo.d -> build/typeinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdcpp/exception.d -> build/exception.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/memory.d -> build/memory.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/bitop.d -> build/bitop.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/link.d -> build/link.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/libelf.d -> build/libelf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/elftypes.d -> build/elftypes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/link.d -> build/link.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/priocntl.d -> build/priocntl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/elf_386.d -> build/elf_386.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/procset.d -> build/procset.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/types.d -> build/types.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/elf_SPARC.d -> build/elf_SPARC.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/elf_amd64.d -> build/elf_amd64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/sys/elf_notes.d -> build/elf_notes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/solaris/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sched.d -> build/sched.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/stdc/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/fcntl.d -> build/fcntl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/dirent.d -> build/dirent.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/aio.d -> build/aio.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/locale.d -> build/locale.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/semaphore.d -> build/semaphore.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/setjmp.d -> build/setjmp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/grp.d -> build/grp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/stdio.d -> build/stdio.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/netdb.d -> build/netdb.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/arpa/inet.d -> build/inet.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/mqueue.d -> build/mqueue.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/pthread.d -> build/pthread.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/unistd.d -> build/unistd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/libgen.d -> build/libgen.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/syslog.d -> build/syslog.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/ucontext.d -> build/ucontext.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/inttypes.d -> build/inttypes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/resource.d -> build/resource.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/ttycom.d -> build/ttycom.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/filio.d -> build/filio.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/mman.d -> build/mman.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/msg.d -> build/msg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/ioctl.d -> build/ioctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/ioccom.d -> build/ioccom.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/uio.d -> build/uio.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/socket.d -> build/socket.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/select.d -> build/select.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/ipc.d -> build/ipc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/wait.d -> build/wait.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/un.d -> build/un.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/statvfs.d -> build/statvfs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/types.d -> build/types.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/stat.d -> build/stat.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/utsname.d -> build/utsname.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/sys/shm.d -> build/shm.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/utime.d -> build/utime.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/signal.d -> build/signal.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/spawn.d -> build/spawn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/pwd.d -> build/pwd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/netinet/in_.d -> build/in_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/netinet/tcp.d -> build/tcp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/termios.d -> build/termios.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/net/if_.d -> build/if_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/config.d -> build/config.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/poll.d -> build/poll.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/iconv.d -> build/iconv.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/strings.d -> build/strings.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/posix/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/mman.d -> build/mman.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/elf64.d -> build/elf64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/link_elf.d -> build/link_elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/featuretest.d -> build/featuretest.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/elf32.d -> build/elf32.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/elf_common.d -> build/elf_common.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/sysctl.d -> build/sysctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/sys/event.d -> build/event.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/netbsd/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/unistd.d -> build/unistd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/mman.d -> build/mman.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/cdefs.d -> build/cdefs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/elf64.d -> build/elf64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/link_elf.d -> build/link_elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/elf32.d -> build/elf32.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/elf_common.d -> build/elf_common.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/sys/sysctl.d -> build/sysctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/pwd.d -> build/pwd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/pthread_np.d -> build/pthread_np.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/openbsd/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/mman.d -> build/mman.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/cdefs.d -> build/cdefs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/_bitset.d -> build/_bitset.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/elf64.d -> build/elf64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/socket.d -> build/socket.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/link_elf.d -> build/link_elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/elf32.d -> build/elf32.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/_cpuset.d -> build/_cpuset.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/elf_common.d -> build/elf_common.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/sysctl.d -> build/sysctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/sys/event.d -> build/event.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/netinet/in_.d -> build/in_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/pthread_np.d -> build/pthread_np.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/dragonflybsd/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmmsg.d -> build/lmmsg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmserver.d -> build/lmserver.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/stdc/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/stdc/malloc.d -> build/malloc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winioctl.d -> build/winioctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/wtypes.d -> build/wtypes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/subauth.d -> build/subauth.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmremutl.d -> build/lmremutl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/basetsd.d -> build/basetsd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winnls.d -> build/winnls.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winnt.d -> build/winnt.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/exdisp.d -> build/exdisp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmrepl.d -> build/lmrepl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winsock2.d -> build/winsock2.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/threadaux.d -> build/threadaux.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/exdispid.d -> build/exdispid.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmat.d -> build/lmat.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/cderr.d -> build/cderr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmaudit.d -> build/lmaudit.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ntsecapi.d -> build/ntsecapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winreg.d -> build/winreg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/tlhelp32.d -> build/tlhelp32.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winver.d -> build/winver.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/iprtrmib.d -> build/iprtrmib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/dll.d -> build/dll.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/dhcpcsdk.d -> build/dhcpcsdk.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/richedit.d -> build/richedit.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/cplext.d -> build/cplext.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/wincon.d -> build/wincon.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/errorrep.d -> build/errorrep.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/nddeapi.d -> build/nddeapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rasdlg.d -> build/rasdlg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/shldisp.d -> build/shldisp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ntdll.d -> build/ntdll.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/idispids.d -> build/idispids.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winldap.d -> build/winldap.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/stacktrace.d -> build/stacktrace.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/iphlpapi.d -> build/iphlpapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winbase.d -> build/winbase.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/olectlid.d -> build/olectlid.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/wtsapi32.d -> build/wtsapi32.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/secext.d -> build/secext.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/nspapi.d -> build/nspapi.o
